###################################################################################################################################################################################################################
Ficheiro de Output - Explicação

Size = Tamanhos de grafos estudados
K = % de vértices para estudar o tamanho do conjunto dominante
P = % de dado 2 vértices existir uma aresta entre eles (parte da package Netwrokx usada para gerar os grafos)

Op_Exustive/Heuristic = nº de operações básicas realizadas para o grafo de tamanho Size(i), dado K e P
Times_Exaustive/Heuristic = tempo de execução para o grafo de tamanho Size(i),dado K e P
N_Solutions_Exaustive/Heuristic = Existência de soluções para o grafo de tamanho Size(i), dado K e P - 1 -> Existe uma solução para um grafo de tamanho Size(i), 0 -> não existe nenhuma solução para um grafo de tamanho Size(i)
N_Configurations_Exaustive/Heuristic = nº de conjuntos analisados para o grafo de tamanho Size(i), dado K e P

###################################################################################################################################################################################################################

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.125;
Op_Exaustive =[20, 30, 42, 56, 512, 729, 1000, 1331, 1728, 2197, 2744, 3375, 28800, 36992, 46818, 58482, 72200, 88200, 106722, 128018, 1068672, 1322500, 1622400, 1974375, 2384928, 2861082, 3410400];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 3600, 4352, 5202, 6156, 7220, 8400, 9702, 11132, 133584, 158700, 187200, 219375, 255528, 295974, 341040];
Times_Exaustive =[0.0006649999995715916, 0.0005870000168215483, 0.000683599995682016, 0.000467699981527403, 0.0016122999950312078, 0.0022604000114370137, 0.004770500003360212, 0.005002599995350465, 0.0048457999946549535, 0.004148400010308251, 0.005849000008311123, 0.019726700003957376, 0.05324460001429543, 0.08994649999658577, 0.12403550001909025, 0.1355586999852676, 0.193239199987147, 0.34048310000798665, 0.6141489000001457, 1.0642171000072267, 3.2288590999960434, 4.976395400008187, 8.12340189999668, 16.791882699995767, 28.549173900013557, 54.20186770000146, 106.80110079998849];
Times_Heuristic =[0.00022980000358074903, 0.0003952000115532428, 0.0005153999954927713, 0.0004414999857544899, 0.0008671999967191368, 0.0013083000085316598, 0.0012173000141046941, 0.001559099997393787, 0.0022133000020403415, 0.003712000005180016, 0.006656000012299046, 0.009923599980538711, 0.015569700015475973, 0.026433699997141957, 0.08741649999865331, 0.105486699991161, 0.17418619999079965, 0.35904420001315884, 0.7097560999973211, 1.4751298000046518, 3.169217299990123, 6.020597099995939, 11.54261810000753, 22.436697600001935, 42.540768699982436, 86.83033229998546, 178.09250880000764];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Configurations_Exaustive =[5, 6, 7, 8, 64, 81, 100, 121, 144, 169, 196, 225, 1800, 2176, 2601, 3078, 3610, 4200, 4851, 5566, 44528, 52900, 62400, 73125, 85176, 98658, 113680];
N_Configurations_Heuristic =[0, 0, 0, 0, 8, 9, 10, 11, 12, 13, 14, 15, 225, 256, 289, 324, 361, 400, 441, 484, 5566, 6348, 7200, 8125, 9126, 10206, 11368];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.125;
Op_Exaustive =[64, 125, 216, 343, 1568, 2592, 4050, 6050, 26400, 40898, 61152, 88725, 378560, 566440, 826200, 1178304, 4961280, 7264593, 10428264, 14704613, 61375776, 88550000, 125705580, 175829940, 20993392, 27871726, 1465776000];
Op_Heuristic =[16, 25, 36, 49, 392, 576, 810, 1100, 6600, 9438, 13104, 17745, 94640, 133280, 183600, 248064, 1240320, 1729665, 2370060, 3196655, 15343944, 21252000, 29008980, 39073320, 182342160, 251285580, 342014400];
Times_Exaustive =[0.000596199999563396, 0.0008826999983284622, 0.0010040999914053828, 0.0012940999877173454, 0.0031882000039331615, 0.003882699995301664, 0.006396300013875589, 0.007798300008289516, 0.036557599989464507, 0.04850209999131039, 0.08803179999813437, 0.10469749997719191, 0.4186792999971658, 0.6368302000046242, 0.9377686000079848, 1.3522106999880634, 5.529129700007616, 8.031940299988491, 11.791727500007255, 16.70523609998054, 70.69565059998422, 104.88177259999793, 149.6752487999911, 215.8313128000009, 25.16987050001626, 33.89437049999833, 1887.5236596999748];
Times_Heuristic =[0.0005265999934636056, 0.0011928000021725893, 0.0010408999805804342, 0.0005456000217236578, 0.0013479999906849116, 0.0017946000152733177, 0.0016915999876800925, 0.0026817000180017203, 0.009486999973887578, 0.015183299983618781, 0.018271899985847995, 0.02899029999389313, 0.10437610000371933, 0.17892639999627136, 0.23283970000920817, 0.38133770000422373, 1.467348200007109, 2.163762400014093, 3.156914200022584, 4.565413799980888, 19.918489900010172, 28.05144779998227, 42.80221829999937, 64.79301850000047, 250.59479689999716, 378.37581100000534, 580.083685199992];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Configurations_Exaustive =[16, 25, 36, 49, 196, 288, 405, 550, 2200, 3146, 4368, 5915, 23660, 33320, 45900, 62016, 248064, 345933, 474012, 639331, 2557324, 3542000, 4834830, 6512220, 749764, 961094, 48859200];
