###################################################################################################################################################################################################################
Ficheiro de Output - Explicação

Size = Tamanhos de grafos estudados
K = % de vértices para estudar o tamanho do conjunto dominante
P = % de dado 2 vértices existir uma aresta entre eles (parte da package Netwrokx usada para gerar os grafos)

Op_Exustive/Heuristic = nº de operações básicas realizadas para o grafo de tamanho Size(i), dado K e P
Times_Exaustive/Heuristic = tempo de execução para o grafo de tamanho Size(i),dado K e P
N_Solutions_Exaustive/Heuristic = Existência de soluções para o grafo de tamanho Size(i), dado K e P - 1 -> Existe uma solução para um grafo de tamanho Size(i), 0 -> não existe nenhuma solução para um grafo de tamanho Size(i)
N_Configurations_Exaustive/Heuristic = nº de conjuntos analisados para o grafo de tamanho Size(i), dado K e P

###################################################################################################################################################################################################################

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.125;
Op_Exaustive =[20, 30, 42, 56, 512, 729, 1000, 1331, 1728, 2197, 2744, 3375, 28800, 36992, 46818, 58482, 72200, 88200, 106722, 128018, 1068672, 1322500, 1622400, 1974375, 2384928, 2861082, 3410400];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 3600, 4352, 5202, 6156, 7220, 8400, 9702, 11132, 133584, 158700, 187200, 219375, 255528, 295974, 341040];
Times_Exaustive =[0.000826600007712841, 0.0006753000197932124, 0.0007098999922163785, 0.0011221999884583056, 0.0017442999815102667, 0.002048599999397993, 0.0026190000062342733, 0.0036194999993313104, 0.003963800001656637, 0.009533799980999902, 0.006709399982355535, 0.009981000010157004, 0.05156990000978112, 0.0600583000050392, 0.0856484999821987, 0.12086639998597093, 0.18408579999231733, 0.2943412000022363, 0.5373053000075743, 0.930238000000827, 3.138841899984982, 4.627555500017479, 8.245858100010082, 16.06635360000655, 29.81164900001022, 56.53619829998934, 111.41497320000781];
Times_Heuristic =[0.00021719999494962394, 0.000520200002938509, 0.0005333999870344996, 0.0009696999914012849, 0.0010486000101082027, 0.0010870000114664435, 0.0009354000212624669, 0.0013140999944880605, 0.0017499999958090484, 0.002643299987539649, 0.0033110000076703727, 0.00560929998755455, 0.015705700003309175, 0.06132179999258369, 0.049579799990169704, 0.09022179999738, 0.16161499998997897, 0.31779100000858307, 0.6187395000015385, 1.289298499992583, 2.6563252999912947, 5.815815499983728, 10.567125700006727, 22.432460500014713, 43.39909140000236, 90.18122560001211, 196.33828399999766];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Configurations_Exaustive =[5, 6, 7, 8, 64, 81, 100, 121, 144, 169, 196, 225, 1800, 2176, 2601, 3078, 3610, 4200, 4851, 5566, 44528, 52900, 62400, 73125, 85176, 98658, 113680];
N_Configurations_Heuristic =[0, 0, 0, 0, 8, 9, 10, 11, 12, 13, 14, 15, 225, 256, 289, 324, 361, 400, 441, 484, 5566, 6348, 7200, 8125, 9126, 10206, 11368];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.125;
Op_Exaustive =[64, 125, 216, 343, 1568, 2592, 4050, 6050, 26400, 40898, 61152, 88725, 378560, 566440, 826200, 1178304, 4961280, 7264593, 10428264, 14704613, 61375776, 88550000, 125705580, 175829940, 20993392, 27871726, 1465776000];
Op_Heuristic =[16, 25, 36, 49, 392, 576, 810, 1100, 6600, 9438, 13104, 17745, 94640, 133280, 183600, 248064, 1240320, 1729665, 2370060, 3196655, 15343944, 21252000, 29008980, 39073320, 182342160, 251285580, 342014400];
Times_Exaustive =[0.0005367999838199466, 0.002255600003991276, 0.0014592999941669405, 0.0012371999910101295, 0.003404000017326325, 0.0036958999990019947, 0.006139600009191781, 0.008871400001225993, 0.033179899997776374, 0.05104299998492934, 0.07420339999953285, 0.10625829998753034, 0.4599787000042852, 0.6676190000143833, 0.9720036000071559, 1.3783895999949891, 5.872266999998828, 8.607297999988077, 13.265608699992299, 17.89882570001646, 75.52687370000058, 111.3225090999913, 162.43750279999222, 231.58617019999656, 27.073420100001385, 35.290084499982186, 2078.9205674999976];
Times_Heuristic =[0.0005110999918542802, 0.0009541999897919595, 0.00105489999987185, 0.0006849000055808574, 0.001572999986819923, 0.0014996000099927187, 0.001868899998953566, 0.0024348000006284565, 0.009398299996973947, 0.01945630001137033, 0.01879259999259375, 0.028551600000355393, 0.12886040000012144, 0.21519340001395904, 0.2485088000248652, 0.3488102999981493, 1.6163041999971028, 2.2366032999998424, 3.314164499985054, 4.920293100003619, 19.931303899997147, 30.427574700006517, 44.50715439999476, 69.07033399998909, 270.3777614000137, 403.86188429998583, 667.0588404999871];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Configurations_Exaustive =[16, 25, 36, 49, 196, 288, 405, 550, 2200, 3146, 4368, 5915, 23660, 33320, 45900, 62016, 248064, 345933, 474012, 639331, 2557324, 3542000, 4834830, 6512220, 749764, 961094, 48859200];
