
Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.75;
Op_Exaustive =[20, 30, 42, 56, 0, 0, 0, 0, 0, 0, 0, 0, 32, 34, 36, 38, 180, 189, 198, 207, 48, 50, 52, 216, 224, 232, 240];
Op_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 34, 36, 38, 180, 189, 198, 207, 48, 50, 52, 216, 224, 232, 240];
Times_Exaustive =[0.0006260999944061041, 0.0006539999740198255, 0.0008826000848785043, 0.0009610999841243029, 0, 0, 0, 0, 0, 0, 0, 0, 0.001231699949130416, 0.001637800014577806, 0.0015711999731138349, 0.0011026000138372183, 0.0014955999795347452, 0.002129900036379695, 0.0020767999812960625, 0.0022693000501021743, 0.0015156000154092908, 0.00202819996047765, 0.0033867999445647, 0.002557800034992397, 0.0025733000366017222, 0.0036359999794512987, 0.0035200000274926424];
Times_Heuristic =[0.0005114000523462892, 0.0005440000677481294, 0.0005332999862730503, 0.0007944999961182475, 0, 0, 0, 0, 0, 0, 0, 0, 0.0005607999628409743, 0.0005737000610679388, 0.0007565999403595924, 0.000674000009894371, 0.0011081999400630593, 0.0013961000367999077, 0.0016410000389441848, 0.0010572000173851848, 0.0009531999239698052, 0.0012895000400021672, 0.0013235999504104257, 0.0017167000332847238, 0.0017714999848976731, 0.001881800009869039, 0.002449000021442771];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.75;
Op_Exaustive =[0, 0, 0, 0, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[0, 0, 0, 0, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0, 0, 0, 0, 0.0018107000505551696, 0.0010758000425994396, 0.0009998999303206801, 0.0008911000331863761, 0.001014400040730834, 0.000978600000962615, 0.0031207000138238072, 0.0017220999579876661, 0.0023330000694841146, 0.0020046000136062503, 0.0022003999911248684, 0.0022136999759823084, 0.007364099961705506, 0.007367500104010105, 0.0260182999772951, 0.009557200013659894, 0.04190740000922233, 0.05957520008087158, 0.07965349999722093, 0.09563940006773919, 0.3986014999682084, 0.5069329000543803, 0.6513061999576166];
Times_Heuristic =[0, 0, 0, 0, 0.0011744999792426825, 0.0006191999418660998, 0.002284000045619905, 0.0007065000245347619, 0.000618700054474175, 0.0005413999315351248, 0.0006468999199569225, 0.0012363001005724072, 0.0010969999711960554, 0.001430500065907836, 0.0014093999052420259, 0.002144699916243553, 0.004061600076965988, 0.004375500022433698, 0.005424399976618588, 0.006241999915800989, 0.030643600039184093, 0.035236199968494475, 0.05370339995715767, 0.062027899897657335, 0.28713660000357777, 0.3783603000920266, 0.5024645000230521];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.75;
Op_Exaustive =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.000708600040525198, 0.0006886000046506524, 0.0008107000030577183, 0.0009512999095022678, 0.0010736000258475542, 0.0012365999864414334, 0.0012608000542968512, 0.0014037999790161848, 0.0013145999982953072, 0.0022676000371575356, 0.0028144000098109245, 0.0033367000287398696, 0.007829500013031065, 0.016553299967199564, 0.026358800008893013, 0.05109890003222972, 0.0986780000384897, 0.17832629999611527, 0.397837599972263, 0.7752288000192493, 1.644631400005892, 3.0801430999999866, 6.750308100017719, 11.825107499957085, 27.474295099964365, 53.45177259994671, 173.3761485000141];
Times_Heuristic =[0.000408999971114099, 0.0006452000234276056, 0.0007343000033870339, 0.0005172999808564782, 0.0005558999255299568, 0.0005999000277370214, 0.0008908000309020281, 0.0011209999211132526, 0.0011992999352514744, 0.0017393999733030796, 0.0024435999803245068, 0.004792299936525524, 0.011567199951969087, 0.013611100031994283, 0.029911299934610724, 0.04954319994430989, 0.12409489997662604, 0.2231417999137193, 0.4760380999650806, 0.846736199920997, 1.9891472000163049, 3.442052899976261, 8.11352499993518, 13.941347599960864, 32.734081999980845, 58.10205670003779, 181.3375029999297];

